"","1","2","3"
"72",0.556636072448096,0.105481221341676,0.337882706210228
"73",0.598544834471259,0.0470485937726942,0.354406571756047
"74",0.642855512958322,0.0441333645169432,0.313011122524734
"75",0.697081066974315,0.0391468510387889,0.263772081986896
"76",0.740628426745277,0.0350627212776459,0.224308851977077
"77",0.762413362678623,0.0336565702427259,0.203930067078651
"78",0.804999707772911,0.0286770061420531,0.166323286085035
"79",0.889398321852299,0.0172982462732577,0.0933034318744432
"80",0.846695105797485,0.0243236320963222,0.128981262106193
"81",0.924609356366766,0.0134600219160342,0.0619306217172
"82",0.938958679412039,0.0112688977759339,0.0497724228120269
"83",0.950979625768385,0.00852025429884767,0.0405001199327672
"84",0.981256449843259,0.00342905309594822,0.0153144970607929
"85",0.879238619496634,0.02614861734092,0.0946127631624459
"86",0.941258997103636,0.0122553604662299,0.0464856424301346
"87",0.527445066932904,0.163107710204009,0.309447222863087
"88",0.937340993033592,0.0135930690633445,0.0490659379030632
"89",0.986172381476772,0.00286106356414062,0.0109665549590869
"90",0.961059760363707,0.00803627573250155,0.0309039639037914
"91",0.964439442083422,0.00761190058248695,0.0279486573340906
"92",0.930041104029411,0.0150391913819466,0.0549197045886428
"93",0.931999572015348,0.0148785801459616,0.0531218478386905
"94",0.927206019656664,0.0162107515051812,0.0565832288381551
"95",0.932118136017175,0.0155870253007829,0.0522948386820424
"96",0.927339626294566,0.0169665926716776,0.0556937810337558
"97",0.921278253812496,0.0188789315834584,0.0598428146040454
"98",0.911595979071988,0.021512285994451,0.0668917349335609
"99",0.844797665312169,0.0403668829643225,0.114835451723509
"100",0.803354433795564,0.0531803509579632,0.143465215246473
